g,Translation,Version,Comment (context for translators)
<Gamepad>,Gamepad,,Used in input settings when showing bindings for Gamepad (controller) 
<Keyboard>,Keyboard,,Used in input settings when showing bindings for Keyboard 
<Mouse>,Mouse,,Used in input settings when showing bindings for Mouse
abort,Batal,,"Text on a button that would abort some ongoing operation. It is different from ""cancel"" since something can be cancelled before it starts, but aborting implies that operation has already begun."
aborting.expedition.died,Ekspedisi dibatalkan. Anak kapal {0} mati sebelum memasuki pesawat ulang-alik..,,{0} will be replaced with a name
aborting.expedition.target.too.far,Ekspedisi dibatalkan. Kita terlalu jauh daripada sasaran {0}.,,{0} will be replaced with a destination name (i.e. planet name)
about,About,,"""About"" menu item name"
about.mods,Mengenai Mods,,"""Mods"" in this context is game modifications, or expansions. "
about.wallet,Cara Untuk Membuat Duit,,
about.wallet.desc,Duit boleh dilombong selepas penaiktarafan perlombongan mata wang telah dipasang dalam Komputer Kapal atau alat perlombongan yang sesuai. Duit juga boleh dijana dengan berniaga barang dagang atau saham.,2022-03-19,
achievement.AsimovOverride,AI Jahat,,"AI here is short for Artificial Intelligence. Rogue AI is something like Skynet in Terminator movie, or the AI that enslaved humans in The Elysium movie."
achievement.AsimovOverride.desc,Pemasangan Modul Pemintasan Asimov,,"Asimov is Isaac Asimov, a famous sci-fi writer who created the ""three laws of robotics"""
achievement.Breached,Penembusan,,"This is past tense of verb ""to breach"", meaning: make a gap in and break through (a wall, barrier, or defence)."
achievement.Breached.desc,Diceroboh oleh lanun melalui Kapsul Penembus,,"""boarded"" as in ""the act of passengers and crew getting aboard a ship or aircraft"". Raiders are a pirates, ""Breach Capsule"" is a small pirate space ship that attaches to your ship and breaches through the hull to attack you."
achievement.CatRidingCleaningBot,Curi Naik,,"""joy ride"" is an English idiom for ""a fast and dangerous ride in a stolen vehicle."""
achievement.CatRidingCleaningBot.desc,Kucing menunggang robot pembersih,,"There are viral videos on youtube showing cats riding roombas (cleaning robots), example: https://www.youtube.com/watch?v=SajTWY9a0e0"
achievement.CloneHuman,Saya Tahu Siapa Diri Saya,,
achievement.CloneHuman.desc,Klon seorang manusia,,
achievement.Colonize,Tamat,,
achievement.Colonize.desc,Menetapkan koloni manusia atas planet yang boleh didiami,,
achievement.CPUDestroyed,Aku Akan Kembali,,"this is a reference to ""The Terminator"" movie. Scene: https://www.youtube.com/watch?v=tYc2jQaM8gM"
achievement.CPUDestroyed.desc,Komputer Kapal Musnah,,"""lose"" here means getting your ship computer destroyed"
achievement.CrawlerAttach,Pelukan Percuma,,
achievement.CrawlerAttach.desc,Perangkak melekat pada kolonis manusia,,
achievement.CrawlerUber,Teksi Perangkak,,
achievement.CrawlerUber.desc,Mengambil seekor Perangkak dalam perjalanan pulang daripada ekspedisi perlombongan ,,
achievement.Crypto,Mamat Kripto,,
achievement.Crypto.desc,Pasang penaiktarafan perlombongan dalam Komputer Kapal,,
achievement.date,Dicapai pada : {0},,"{0} is a date, like 2022-10-12"
achievement.DiscoverEgg,Ini Bukan Di Sini Sebelum Ini,,
achievement.DiscoverEgg.desc,Jumpa sebiji telur di atas kapal,,
achievement.DiscoverTerraformable,Akhirnya jumpa,,this refers to finally discovering a terraformable planet after a long search
achievement.DiscoverTerraformable.desc,Menemui planet yang boleh dibentuk ,,
achievement.Elysium,Syurga,,
achievement.Elysium.desc,Mengubah Susunan Stasis menjadi Syurga,,
achievement.FirstContact,Pertemuan Pertama,,
achievement.FirstContact.desc,Jumpa kumpulan lain,,
achievement.FirstCup,Gelas Pagi,,
achievement.FirstCup.desc,Mendapat seseorang untuk minum Kopi,,
achievement.HatchCrawlers,Kelahiran Yang Asing,,
achievement.HatchCrawlers.desc,Membiarkan Perangkak untuk menetas dalam seorang kolonis,,
achievement.Money5,$1x10^5,,
achievement.Money5.desc,"Kumpul 100,000 Starcreds",,
achievement.Money6,$1x10^6,,
achievement.Money6.desc,"Kumpul 1,000,000 Starcreds",,
achievement.Money7,$1x10^7,,
achievement.Money7.desc,"Kumpul 10,000,000 Starcreds",,
achievement.Money8,$1x10^8,,
achievement.Money8.desc,"Kumpul 100,000,000 Starcreds",,
achievement.Money9,$1x10^9,,
achievement.Money9.desc,"Kumpul 1,000,000,000 Starcreds",,
achievement.OnePiece,Lengkap,,"short for ""all in one piece"" idiom, which means ""Uninjured or unharmed; fully intact."". Examples of idiom use: We are lucky to have walked away from that car accident all in one piece. I made sure to pack the heirloom carefully so that it would still be all in one piece when it reached my daughter."
achievement.OnePiece.desc,Gabung bahagian-bahagian kapal hancur mejadi satu,,
achievement.StasisDestroyed,Tiada Harapan,,
achievement.StasisDestroyed.desc,Susunan Stasis musnah,,
achievement.StockMarketLoss,Salah Seorang Dari Kita,,
achievement.StockMarketLoss.desc,"Jual saham dengan $100,000 kerugian di Pasaran Saham",,
achievement.TerraformAtmosphere,Membentuk Atmosfera,,
achievement.TerraformAtmosphere.desc,Cipta atmospera atas sebuah planet ,,
achievement.TerraformBiosphere,Membentuk Biosfera,,
achievement.TerraformBiosphere.desc,Cipta biosfera atas sebuah planet ,,
achievement.TerraformOceans,Membentuk Lautan,,
achievement.TerraformOceans.desc,Cipta lautan dan sungai atas sebuah planet,,
achievement.TerraformTerrain,Membentuk Permukaan Bumi,,
achievement.TerraformTerrain.desc,Cipta permukaan dan benua atas sebuah planet,,
achievement.unlocked,Menerima Pencapaian: {0},,
achievement.VoidRipper,Pengoyak Void,,"this is a name for a fictional device that allows ripping the fabric of space-time and traveling though a tunnel between two black holes. ""Void"" here is as in ""emptiness, empty space"""
achievement.VoidRipper.desc,Masuk Lubang Hitam,,
achievement.WeaponizedCleaningBot,The Terminator,,
achievement.WeaponizedCleaningBot.desc,Memberi Robot Pembersih senjata,,
achievement.Winch,Takal,,
achievement.Winch.desc,Gabung dua bahagian kapal ,,
achievements,Pencapaian,,
achievements.disabled,Pencapaian Dinyahaktif,,
achievements.stat,Pencapaian [{0}/{1}],,
act.AnimalEat,Makan,,
act.BotDock,Dok,,
act.BreakdownDeconstruct,Memusnah barang,,
act.BreakdownStartFire,Menghidup api,,
act.BreakdownInsanity,Menjadi gila,,
act.BreakdownRoamAround,Merayau-rayau,,
act.BreakdownSpaceDiarrhea,Mengalami Cirit-Birit Angkasa,,
act.BringResourcesAndConstruct,Membina,,
act.CatchTarget,Mengejar seseorang,,
act.Clean,Membersih,,
act.CleanDevice,Membersih sebuah Alat,,
act.CleanFloors,Membersih Lantai,,
act.CleanSolarPanel,Membersih Panel Solar,,
act.Construct,Membina,,
act.CrawlerAttached,Sedang cuba menanggalkan makhluk,,
act.Deconstruct,Memecah,,
act.Disassemble,Memisah,,
act.Drink,Minum air,,
act.Eat,Makan,,
act.EnterShuttle,Masuk Pesawat Ulang-Alik,,
act.FindBodyClothing,Memakai pakaian,,
act.FindHeadgear,Mencari penutup kepala,,
act.FindHumanPrey,Mencari mangsa,,
act.FindInstallableObject,Mencari alat yang boleh dipasang,,
act.Firefight,Memadam api,,
act.GatherRawMaterials,Mengumpul bahan,,
act.GatherUnstoredRawMaterials,Mengumpul longgokan bahan,,
act.HarvestPlant,Menuai tanaman,,
act.HaulRawMaterials,Mengangkut bahan,,
act.HaulToNutrientExtractor,Mengangkut ke Pengekstrak Nutrien,,
act.HaulUnstoredItem,Mengangkut bahan ke to stor,,
act.Heal,Sedang diubat,,
act.Install,Pasang objek,,
act.InstallUpgrade,Pasang alat penaiktaraf,,
act.MLTrain,Sedang melakukan pembelajaran mesin,,
act.MoveNextToObject,Bergerak ke objek sasaran,,
act.MoveNextToPos,Bergerak ke posisi,,"This is about the worker, as in ""worker is moving to position"""
act.MoveObj,Mengalih objek,,
act.MoveToOrNextToPos,Bergerak ke posisi,,"This is about the worker, as in ""worker is moving to position"""
act.MoveToPos,Bergerak ke posisi,,"This is about the worker, as in ""worker is moving to position"""
act.MoveToSafety,Bergerak ke tempat selamt,,
act.MoveToWorkSpot,Bergerak ke tempat kerja,,
act.None,Tiada kerja,,
act.Noop,Tiada kerja,,
act.OperateDevice,Mengendali alat,,
act.Panic,Panik,,
act.Pet,Membelai haiwan peliharaan,,
act.PlaceUnconstructed,Disuruh untuk membina,,
act.Process,Memproses,,
act.ProcessStoredMat,Memproses bahan simpanan,,
act.ProvideTempGrid,Memberi hubungan sementara,,
act.Recharge,Mengecaj,,
act.RefillPetBowl,Megisi mangkuk haiwan peliharaan,,
act.Relocate,Mengalih objej,,
act.Repair,Membaiki kerosakan,,
act.ReplaceTile,Mengganti objek,,
act.RescueInSpace,Menyelamat seseorang yang tersandar di angkasa,,
act.researching,Mengkaji,,
act.Ride,Menunggang,,
act.Roam,Merayau-rayau,,
act.Sleep,Bersedia untuk tidur,,
act.Socialize,Bersosial,,
act.StartFire,Memulakan api,,
act.StoreItem,Meyimpan barang,,
act.StoreMat,Membawa bahan ke stor,,
act.StoreRawMaterials,Menyimpan bahan,,
act.Uninstall,Mencabut alat penaiktaraf,,
act.UseFoodConsumptionSpot,Makan,,
act.UseShower,Mandi,,
act.UseToilet,Guna tandas,,
act.Vent,Meluah perasaan,,"Verb, when someone is expressing anger, etc"
act.Wait,Menunggu,,
act.WaitForMaintenance,Menyelenggara,,
act.WaitForRecharge,Mengecas,,
act.Workout,Bersenam,,
action.extract_nutrients,Mengekstrak nutrien,,
action.process,Memproses,,
action.required,Tindakan diperlukan,,
action.store,Mengangkut ke stor,,
action.store.item,Mengangkut ke stor barang,,
action.unavailable,Tiada tindakan sedia ada,,
actions.available,Tindakan tersedia: {0},,
activate,Mengaktifkan,,
activate.siren,Mengaktifkan Penggera,,
active,Aktif,,"Opposite of Inactive or Disabled. Appears on device buttons that can switch the state, or on labels that display that device is active (operational, running)"
active.orders,Arahan Aktif,,
active.orders.info,"Arahan aktif diberikan terus oleh alatan. Had aktif order yang boleh diberikan adalah berdasarkan jumlah Memori dalam Komputer Kapal yang sedia ada. Kalau bilangan arahan yang diberikan melebihi had arahan Kapal Komputer, anda kena tunggu untuk bilangan arahan aktif untuk turun sebelum memberikan arahan baru.",,
ad.rej.cancelled,Kerja dibatalkan,,
ad.rej.construction.site.obstructed,Kawasan binaan mempunyai halangan,,
ad.rej.could.not.reserve,Bahan tidak boleh diperuntuk,,
ad.rej.dock.not.available,Dok tidak tersedia,,
ad.rej.emergency.siren,Pekerja dialih perhatian oleh sebuah Penggera Kecemasan,,
ad.rej.interrupted,Kerja diganggu,,
ad.rej.lacking.bed,Tiada katil,,
ad.rej.lacking.body.clothing,Tiada pakaian,,
ad.rej.lacking.drink,Tiada minuman,,
ad.rej.lacking.edible,Tiada makanan,,
ad.rej.lacking.healer,Tiada alat pengubatan,,
ad.rej.lacking.mat,Tiada bahan,,
ad.rej.lacking.shower,Tiada tempat mandi,,
ad.rej.lacking.skill,Pekerja kekurangan kemahiran,,
ad.rej.lacking.toilet,Tiada tandas,,
ad.rej.lacking.workout.equipment,Tiada alat bersenam,,
ad.rej.nav.fail.flying,Makhluk terbang gagal mencari jalan ke lokasi sasaran. Pastikan pintu telah dihidupkan and tidak dikunci, pastikan juga jika perkerja tidak diperangkap oleh dinding.,
ad.rej.nav.fail.grounded,Makhluk atas darat gagal mencari jalan ke lokasi sasaran.Pastikan pintu telah dihidupkan and tidak dikunci, pastikan juga jika perkerja tidak diperangkap oleh dinding.,
ad.rej.no.flying.worker,"Kerja memelukan kemahiran terbang, tetapi tiada perkerja yang boleh terbang.",,
ad.rej.no.nutrient.extractor,Pengekstrak Nutrisi tidak tersedia,,
ad.rej.no.priority,Pekerja ada 0 keutamaan untuk pekerjaan jenis ini.,,
ad.rej.no.processor,Alat Pemproses tidak tersedia ,,
ad.rej.no.storage,Stor tidak tersedia,,
ad.rej.no.worker.can.level.up.enough,Tiada perkerja boleh mencapai tahap kepakaran yang cukup tinggi untuk melepasi tahap kepakaran yang diperlukan untuk melakukan kerja ini.,,
ad.rej.no.worker.with.skill,Tiada sesiapa mempunyai <nobr><b>Keparakan Diperlukan</b></nobr>. Bina sebuah <b>Bilik ML</b> untuk melatih pekerja untuk melakukan pekerjaan mudah dengan menggunakan kepakaran yang sama.,2022-11-19,
ad.rej.no.workers,Tiada pekerjaan tersedia,,
ad.rej.processable.not.available,Tiada bahan boleh diproses tersedia,,
ad.rej.processor.queue.full,Baris gilir untuk alat pemproses penuh ,,
ad.rej.taking.damage,Dibatalkan kerana pekerja diserang sesuatu yang menurunkan HP.,,
ad.rej.target.unavailable,Sasaran tidak tersedia,,
ad.rej.undefined,Tidak ditentukan (Ralat),,
ad.rej.unreachable,Gagal untuk sampai ke lokasi,,
ad.rej.unreachable.item,Gagal untuk sampai ke lokasi bahan,,
ad.rej.unreachable.mat.flying,Pekerja terbang tidak boleh sampai ke lokasi bahan. Pastikan pekerja tiada halangan untuk bergerak ke lokasi bahan.,,
ad.rej.unreachable.mat.grounded,Pekerja atas darat tidak boleh sampai ke lokasi bahan. Pastikan pekerja tiada halangan untuk bergerak ke lokasi bahan.,,
ad.rej.unsafe,Kawasan tidak selamat,,
ad.rej.unsafe.for.skilled,Pekerja yang boleh melakukan kerja ini tidak mempunyai kawasan pekerjaan yang selamat. Kemungkinan besar hanya manusia yang boleh melakukan kerja tersebut. ,,
ad.rej.urgent.need,Pekerja perlu memenuhi keperluan penting.,,
ad.rej.worker.offline,Pekerja telah keluar talian,,
add,Tambah,,
add.log.entry,Tambah dalam Catatan Log,,
add.to.queue,Tambah dalam Aturan Kerja,,
adj.rej.unreachable,Sasaran Tidak Boleh Dicapai,,
advanced,Opsyen Lanjutan,,"For now only used in switching between ""Advanced"" and ""Basic"" life support system function"
advert.cancel,Batalkan {0},,
advert.priority,Keutamaan Kerja: {0},,
advert.priority.down,Rendahkan Keutamaan,,
advert.priority.up,Tinggikan Keutamaan,,
advert.reject.info,Task rejected <i>[{0}]</i>: {1} - {2},,
advert.rejected,Kerja Ditolak,,
advert.retry,Kerja Dicuba Semula,,
advert.task,Kerja <i>[{0}]</i>: {1},,
aesthetics,Estetik,,
aesthetics.at,Estetik: {0}: {1:0.0},,
after.settle,Koloni manusia anda telah menetap di {0}. {1} hari diambil untuk mencari dan membentuk planet tersebut. {2} kolonis telah memutuskan untuk duduk atas kapal. <br><br>Anda boleh meneruskan meneroka Alam Semesta selama mana yang anda mahu.,,"{0} is planet name, {1} is a number (of days), {2} is a number (of colonists)"
age,Umur,,
airtightness.at,Kekedapan udara di {0}: {1},,"When you open ""airtightness"" overlay, hovering any location with the mouse will show a tooltip showing ""Airtightness at [123:12]: 99%"". {0} variable is coordinate, {1} is percentage."
all.time,Dari Hari Pertama,,"Used in stock market history range choice (1 day, 1 week, 1 month, 1 year, all time)"
alone,Seorang Diri,,"Used in showing mood boost reason for introverted people when they are alone, not in a crowd"
amb.color,Cahaya Keliling,2022-09-03,"For video setting that controls how much ambient light will there be, i.e. how dark things will get if there are no lamps installed. Last change was ""Ambient Color"" => ""Ambient Light"""
amb.color.bright,Terlalu Cerah,,Ambient light option when everything will be very bright
amb.color.dark,Kabus Perang,,"Darkest ambient light option, that will keep things very dark unless there are light sources"
amb.color.dim,Malap Sedang,,Somewhat dark ambient light option that still has good visibility
amb.color.mid,Sederhana,,"Medium ambient light option, between bright and dark"
ammo,Peluru,,
ammo.bar,Peluru: {0}/{1},,
ammo.type,Jenis Peluru: {0},,
amount.left,Jumlah Tinggal,,
animated.bg,Animasi Latar Belakang Angkasa Lepas,,
anomalies,Anomali,,
anomalies.info,Benda ini ada anomali yang boleh dijumpai ketika ekspedisi. Ia mungkin bahaya!,,
apply,Guna,,
area.size,Saiz {0},,
arriving.soon,Akan Sampai: {0},,{0} will be replaced with who is arriving (i.e Arriving: Ore trader). For now only used for notifying about arriving merchants.
asimov.violation.1,"Aksi ini akan melanggar Hukum Robotik Pertama Asimov. Sebuah robot tidak boleh membahayakan manusia secara langsung, atau melalui kelalaian, Aksi dibatalkan,",,
asimov.violation.3,Aksi ini akan melanggar Hukum Robotik Ketiga Asimov. Sebuah robot mesti melindungi nyawa sendiri selagi perlindungan tersebut tidak bercanggah dengan Hukum Pertame atau Kedua. Aksi dibatalkan.,,
assemble,Mencipta,,
assembling.now,Memasang {0},,"1. This is a text in UI of the Crafting Station/Assembler/Fabricator.
It combined with the name of the device which is produced right now (like ""Assembling Microchip"")
2. This is a tooltip text, appearing when you hover a mouse over Crafting Station/Assembler/Fabricator.
It combined with the state of production process in percents (like ""Assembling 85%"")"
assigned.to.selected.worker,Ditugaskan kepada pekerja pilihan,,
assigned.to.worker,Ditugaskan kepada: {0},,
assigned.worker,Ditugaskan,,
asteroid,Asteroid,,
asteroid.avoided,Berita baik. Kita telah berjaya mengelak perlanggaran asteroid!,,
asteroid.impact,Perlanggaran Asteroid,,
asteroid.incoming,Asteroid Sedang Datang,,
ate.at.makeshift.table,Makan menggunakan meja sementara,,
ate.at.table,Makan menggunakan meja,,
ate.from.a.bowl,Makan dengan mangkuk,,
ate.without.bowl,Makan tanpa mangkuk,,
ate.without.table,Makan tanpa menggunakan meja,,
attachment.Friendship,Persahabatan,,
attachment.Friendship.about,Makhluk ini diaggap sebagai kawan,,
attachment.PersonBed,Katil,,
attachment.PersonBed.about,Orang ini menganggap katil ini sebagai harta benda mereka. Dia akan cuba tidur atas katil tersebut sekiranya mampu..,,
attachment.PetBed,Katil Haiwan Peliharaan,,
attachment.PetBed.about,Haiwan peliharaan ini menganggap katil ini sebagai harta benda ia. Ia akan cuba tidur atas katil tersebut sekiranya mampu.,,
attention,Sedar,,
attracted.to,Tertarik Kepada,,"For showing what gender the being is attracted to (i.e. ""Attracted To -> Female"")"
audio.amb.cutoff.tip,"If enabled, ambience sources (various device sounds, engine noise, etc.) will sound more muffled at a distance.",,
audio.fx.cutoff.tip,"If enabled, sound effects (beeps, explosions, etc.) will sound more muffled at a distance.",,
audio.max.silence,Silence between tracks: {0},,
audio.max.silence.tip,Adjusts the periods of silence in between the music tracks. ,,
audio.music.cutoff.tip,"If enabled, music will sound more muffled when you zoom in close.",,
audio.ui.hover,UI Hover Sounds,,
auto,Auto,,"short for ""Automatic"", could be used on a narrow button that toggles between automatic and some other (i.e. manual) setting"
auto.clean,Auto Clean,,
auto.clean.info,"If Auto Clean is enabled, workers will automatically clean this device when it gets dirty.",,
auto.close,Auto Close,,
auto.harvest,Auto Harvest,,
auto.haul,Auto Haul,,
auto.haul.info,Workers will automatically haul compatible items to this facility unless Auto Haul is disabled in the device configuration.,,
auto.refill.amount,Auto Refill Amount,,
auto.refill.amount.help,This is the maximum amount of fuel that workers will put into the device. The Refill task will be automatically created when fuel drops below 50% of the auto refill amount.,2022-06-27,
auto.report.consent,Auto Reporting Consent,,
auto.report.consent.info,"Would you like to automatically report game crashes and errors to the developer?<br><br>It is very important to have these reports in order to fix problems and issues with the game, so please consider accepting this.<br><br>More details at https://stardeusgame.com/privacy/",,
auto.reporting,Automatic Error Reporting,,
auto.reporting.tip,"If enabled, it will send in-game errors, exceptions, and crashes to the developer. Please consider leaving this enabled, if you would like the game to become better. Find out more about what is being sent at stardeusgame.com/privacy/",,
auto.save.on.exit,Auto Save on Exit,,
auto.save.periodic,Periodic Auto Save,,
autoclean.amount,Auto Clean Amount,,
autoclean.disabled,Auto Clean Disabled,,
autoclean.dust.amount,Auto Clean Threshold,,
autoclean.dust.tooltip,Will automatically create a task to clean the panel when dust level reaches this value,,
autoclean.enabled,Auto Clean Enabled,,
autoclean.interval.minutes,Auto Clean Interval (minutes),,
autosave,Auto Save,,
autosave.short,A,,
autosaving,Auto saving,,
autoscale.on,Enabling UI Auto Scale,,
autoscale.on.why,Screen resolution changed. Auto scaling the UI because previous value was out of valid range.,,
available.count,Owned: {0},2022-12-22,Tells how many items of that type are owned by the player. {0} is a number
available.materials,Inventory,2022-06-17,
available.materials.none,No materials available!,,
available.memory,Available memory: {0}EB,,
available.storage,Available storage: {0}ZB,,
available.tasks,Pending Tasks,,
basic,Basic,,"Opposite of ""Advanced"". For now only used in life support option choice (Advanced / Basic)"
